temperature_C,pH,turbidity_NTU,true_label,predicted_label
26.33,7.08,2.73,clean,clean
25.95,7.26,8.86,dirty,dirty
26.01,7.23,2.68,clean,clean
25.92,7.28,2.71,clean,clean
26.54,7.21,2.44,clean,clean
27.11,7.06,1.13,clean,clean
26.04,7.17,13.21,dirty,dirty
25.68,7.3,4.04,clean,clean
25.86,7.19,2.57,clean,clean
26.86,7.24,3.4,clean,clean
25.12,7.21,3.57,clean,clean
25.66,7.1,3.52,clean,clean
25.17,7.11,3.47,clean,clean
26.22,7.36,3.98,clean,clean
25.58,7.41,3.57,clean,clean
25.26,7.12,3.31,clean,clean
26.52,7.36,3.09,clean,clean
